album_picasa	keyword_XMP
2012-10-28 BARRAGE DUMBEA	Lieux;NC;Dumbéa;Barrage Dumbéa
1 USA SAN FRANCISCO	Lieux;USA;San Francisco
10 USA MONUMENT VALLEY	Lieux;USA;Monument Valley
2 USA YOSEMITE	Lieux;USA;Yosemite
2012-11_Spectacle de danse et RIVIERE BLEUE	Lieux;NC;Sud;Rivière Bleue
2012-11-01 HALLOWEEN ZITKOVIC	Sujet;Occasions;Halloween
2013_03_24_Photos danse scannées	Sujet;Danse
2013-01_ArcS USA PARIS Adrien	Lieux;France;Paris
2013-01_FZ200 PARIS HONG KONG	Lieux;Hong Kong
2013-01_Pana USA Clémence	Lieux;USA
2013-01_Pana2 USA PARIS Clémence	Lieux;France;Paris
2013-01_Pana3 PARIS	Lieux;France;Paris
2013-01_RH PARIS	Lieux;France;Paris
2013-01_Sony USA	Lieux;USA
2013-01_Sony2 USA PARIS	Lieux;France;Paris
2013-04_Arcs RIVIERE BLEUE	Lieux;NC;Sud;Rivière Bleue
2013-05_Pana Thierry Gonthier et anni 41ans Hélène	Sujet;Occasions;Anniversaire
2013-06 Mimi et Momo	Sujet;Personnes;Mimi et Momo
2013-08 Hélène EDON	Sujet;Personnes;Hélène
2013-08_ArcS Adrien EDON	Sujet;Personnes;Adrien
2013-08_Clemence EDON	Sujet;Personnes;Clémence
2013-08_Eleonore EDON_1	Sujet;Personnes;Eléonore
2013-09 Ruisseau des kaoris	Lieux;NC;Sud;Rivière Bleue
2013-10 Sentier du Mont Dore et Rivière bleue	Lieux;NC;Sud;Rivière Bleue
2013-meilleures photos filles	Sujet;2013 - Meilleures photos filles
2014_11_la princesse des glaces	Sujet;Danse;2014 La princesse des glaces
2015-07_Loupe_USB	Sujet;Loupe USB
2015-09_G2_Anniv_Elise	Sujet;Occasions;Anniversaire,Sujet;Occasions;Anniversaire
2015-11_Fete_Cluny	Sujet;Occasions;Fête de l'école
2015-12_Danse	Sujet;Danse
2015-Clémence	Sujet;Personnes;Clémence
2015-Elise	Sujet;Personnes;Elise
3 USA DEATH VALLEY	Lieux;USA;Death Valley
4 USA LAS VEGAS	Lieux;USA;Las Vegas
5 USA COYOTE BUTTES SOUTH - Paw Hole	Lieux;USA;Coyotte Buttes South
6 USA COYOTE BUTTES NORTH - The Wave	Lieux;USA;Coyotte Buttes North
7 USA BRYCE CANYON	Lieux;USA;Brice Canyon
8 USA ANTELOPE CANYON	Lieux;USA;Antelope Canyon
9 USA PAGE	Lieux;USA;Page
A travailler	Statut;A travailler
BETIKURE PARK LODGE	Lieux;NC;Bourail
BRYCE CANYON	Lieux;USA;Brice Canyon
cadre maison	Statut;Cadre photo maison
CEWE	Statut;CEWE
Clémence 2015	Sujet;Personnes;Clémence
Clémence Australie	Sujet;Personnes;Clémence,Lieux;Australie
COYOTE BUTTES NORTH - The Wave	Lieux;USA;Coyotte Buttes North
